th1,th2,th3,th4,th5,th6,th7,th8,th9,th10,th11,th12,th13,th14,th15,th16,th17,th18
28,28,28.1,28.2,28.5,28.2,28.1,27.9,32.1,28.2,28,28,28.5,28,27.9,27.9,145,36.2
28,28,28,28.1,28.4,28.1,28,27.8,32.2,28.2,27.9,27.7,28.7,28.1,27.8,27.9,123,36.2
28.1,28,28,28,28.3,28.1,27.9,27.8,32.2,28.1,27.7,27.7,28.9,28,27.9,27.9,120,36.2
28,28,28,28,28.3,28,28,27.8,32.3,28.2,27.8,27.7,28.8,28,28,27.9,124,36.2
28,27.9,27.9,27.9,28.2,28,27.9,27.7,32.4,28.3,27.8,27.7,28.7,27.9,27.8,27.8,159,36.2
28.2,28.2,28.1,28.1,28.4,28.1,28.1,27.9,32.4,28.3,27.9,27.8,28.8,28.1,27.9,28,138,36.2
28.1,28.1,28.1,28.2,28.4,28.1,28,28,32.5,28.4,28,27.9,28.8,28,28,28,128,36.2
28.4,28.3,28.3,28.2,33,32.5,29.7,28,34.4,34.2,31.4,28.1,32,32,29.3,28,443,36.2
28.5,28.5,28.4,28.4,32.9,32.5,29.9,28.1,34.6,34.4,31.6,28.3,32.4,32.4,29.5,28.1,446,36.2
28.3,28.3,28.2,28.2,33.3,32.9,29.8,28.1,34.6,34.2,31.2,28.2,32.1,32.1,29.2,28.1,483,36.2
28.4,28.4,28.3,28.2,33.4,33.2,30,28.1,34.6,34.3,31.4,28.1,32,31.8,29.3,28.1,451,36.2
28.1,28.1,28.1,28.2,28.5,28.2,28.1,27.9,31.5,28.1,27.9,27.9,28.4,28.2,28,28,144,36.2
28.2,28.1,28,28.1,28.5,28.1,28,28,31.5,28.1,27.9,27.9,28.3,28.1,28,28,148,36.2
28,28,27.9,28,28.4,28,28,27.7,31.5,28,27.8,27.7,28.2,28,27.9,27.8,153,36.2
28.2,28.2,28.2,28.2,28.6,28.2,28.2,28.1,31.7,28.2,28,27.8,28.3,28.1,28,28,149,36.2
28,28.1,28,28,28.6,28,27.9,27.8,31.4,28,27.9,27.8,28.2,28,28,27.9,148,36.2
28.1,28,28,28,28.1,28.1,28,27.9,28.1,27.9,27.9,27.7,27.8,27.9,27.8,27.8,70,28
28,28.1,28.1,28.1,28.1,28.1,28,28,28.1,28,28,27.8,28,27.9,27.9,27.9,48,28
28,28,28,28,28,28,28,27.9,28,28,28,27.8,27.9,27.8,27.8,27.8,67,28
28,28.1,28.1,28.2,28.1,28.1,28,27.9,28.1,28.1,28,27.9,27.9,27.9,27.9,27.9,66,28
28.1,28.1,28.2,28.1,28.3,28.2,28.1,27.9,29.4,29.6,28.2,27.9,30.3,30.4,28.4,28,64,28
28.1,28.1,28.1,28.1,28.1,28,28,28,28,28,28,27.8,27.9,27.9,27.9,27.9,71,28
28.1,28.1,28.1,28.2,28.2,28.1,28,27.9,28.1,28,28,27.9,28,27.9,27.8,27.9,66,28
28,28,28.1,28,28.1,28,28,27.8,28,27.9,27.9,27.7,27.8,27.8,27.8,27.8,67,28
27.9,28,28,28,28,27.9,27.8,27.7,27.9,27.8,27.8,27.7,27.9,27.9,27.8,27.7,80,28
27.8,28,28,28,28,28,27.9,27.7,27.9,27.8,27.9,27.8,27.9,27.9,27.7,27.7,67,28
27.8,27.9,27.9,28,28,27.9,27.9,27.7,27.9,27.8,27.8,27.7,27.8,27.8,27.7,27.7,71,28
29.1,28.4,28.4,28.1,31.9,32.9,31,28.1,31.4,30.7,29,27.9,29.3,28.2,27.9,27.8,241,36.2
27.9,27.9,28,28,28.2,28,27.9,27.8,32.4,28.6,27.8,27.7,28.6,28,27.7,27.7,136,36.2
27.9,27.9,28,28,28.2,28,27.9,27.7,32.5,28.6,27.9,27.7,28.8,28.1,27.8,27.8,138,36.2
28,28,28,28.1,28.7,28.2,27.9,27.8,32.8,29.2,27.8,27.7,28.4,28,27.8,27.8,173,36.2
28,28.1,28,28.1,28.8,28.2,28,27.8,32.8,29.3,28,27.8,28.3,28,27.8,27.8,172,36.2
27.9,27.9,27.9,27.9,28.8,28.1,27.9,27.7,32.8,29.3,27.8,27.7,28.3,27.9,27.7,27.7,172,36.2
28.1,28,28,28.1,29.2,28.3,27.9,27.8,32.8,29.3,28,27.8,28.4,28.1,27.9,27.9,177,36.2
28,28,28,28,28.9,28.2,27.9,27.7,32.7,29.2,27.9,27.8,28.3,28,27.8,27.8,174,36.2
27.9,27.9,27.9,28,28.7,28,27.8,27.7,32.8,29,27.7,27.6,28.6,27.9,27.7,27.6,164,36.2
28,28,28,28.1,28.6,28.2,27.9,27.8,32.9,29.1,27.8,27.7,28.9,28.1,27.8,27.8,168,36.2
28,28,28,28,28.6,28.1,27.9,27.7,32.9,29.1,27.8,27.7,28.7,27.9,27.7,27.7,165,36.2
28.2,28.1,28.1,28.1,30.6,30.2,28.7,27.9,34.2,34,31.3,28,33.2,33.1,29.9,28,419,36.2
28.4,28.3,28.4,28.3,31.5,31.4,29.4,28,34.4,34.1,31.7,28.2,33.1,32.9,29.9,28.1,422,36.2
28.2,28.1,28.2,28.1,31.7,31.6,29.4,27.9,34.2,33.9,31.6,27.9,32.8,32.5,29.6,27.8,432,36.2
28.2,28.1,28.1,28,31.9,31.9,29.7,28,34.3,34.1,32,28,33,32.8,29.9,27.9,439,36.2
27.9,27.9,28,28,28,27.8,27.8,27.6,29.8,27.7,27.7,27.6,28.3,27.8,27.8,27.6,83,28
27.9,27.9,28,28.1,28,27.9,27.8,27.7,29.9,27.7,27.7,27.6,28.2,27.7,27.6,27.6,83,28
27.8,27.8,27.8,27.8,30.2,28.4,27.8,27.6,31.9,28.8,27.7,27.6,28.1,27.7,27.5,27.6,206,36.2
28,28,28,27.9,28.4,28,27.8,27.6,33,29.6,27.8,27.7,28.4,27.9,27.7,27.6,177,36.2
27.9,27.9,27.9,27.9,28.4,28,27.8,27.7,33,29.5,27.8,27.7,28.4,27.9,27.7,27.6,177,36.2
28,28,28,28,28.1,27.9,27.9,27.7,32.5,28.4,27.7,27.7,28.1,27.9,27.7,27.7,150,36.2
27.9,27.7,27.8,27.8,28,27.8,27.7,27.7,32.5,28.3,27.7,27.6,28.1,27.7,27.6,27.6,149,36.2
28,27.9,28,27.9,28.2,27.9,27.9,27.8,32.7,28.4,27.7,27.5,28.1,27.7,27.6,27.6,167,36.2
27.9,28,27.9,27.9,28.1,27.8,27.8,27.7,32.6,28.4,27.7,27.6,28.2,27.8,27.6,27.6,142,36.2
27.9,27.9,27.9,27.9,28,27.8,27.7,27.6,32.5,28.4,27.7,27.6,28.2,27.8,27.6,27.7,143,36.2
27.8,27.9,27.8,27.8,27.7,27.8,27.8,27.6,27.6,27.7,27.6,27.5,27.6,27.5,27.6,27.6,67,27.5
27.8,27.9,27.9,27.8,27.7,27.8,27.7,27.7,27.6,27.7,27.6,27.5,27.6,27.6,27.6,27.6,67,27.5
27.7,27.7,27.6,27.7,27.6,27.6,27.6,27.5,27.4,27.5,27.6,27.4,27.5,27.6,27.5,27.5,67,27.5
27.6,27.6,27.6,27.7,27.6,27.6,27.7,27.6,27.4,27.5,27.4,27.3,27.3,27.4,27.5,27.4,66,27.5
27.6,27.7,27.7,27.7,27.7,27.6,27.6,27.5,27.3,27.5,27.4,27.4,27.4,27.5,27.4,27.6,67,27.5
27.7,27.7,27.6,27.7,27.7,27.7,27.7,27.6,27.3,27.5,27.5,27.3,27.4,27.6,27.5,27.5,67,27.5
27.6,27.6,27.7,27.8,27.7,27.7,27.7,27.5,27.3,27.4,27.5,27.4,27.4,27.6,27.5,27.5,103,27.5
27.5,27.6,27.5,27.6,27.5,27.6,27.6,27.4,27.2,27.3,27.4,27.4,27.3,27.4,27.4,27.4,66,27.5
27.7,27.8,27.8,27.9,27.7,27.8,27.7,27.6,27.4,27.5,27.6,27.5,27.5,27.7,27.6,27.6,71,27.5
27.8,27.8,27.9,28,27.9,27.8,27.7,27.7,27.4,27.5,27.7,27.6,27.6,27.7,27.6,27.7,71,27.5
27.6,27.6,27.6,27.7,27.6,27.6,27.5,27.5,27.2,27.4,27.5,27.4,27.3,27.4,27.4,27.4,67,27.5
27.6,27.6,27.7,27.8,27.6,27.6,27.6,27.5,27.2,27.4,27.4,27.5,27.4,27.5,27.5,27.4,70,27.5
27.6,27.6,27.7,27.7,27.5,27.5,27.5,27.5,27.2,27.4,27.5,27.4,27.4,27.5,27.4,27.4,71,27.5
27.5,27.6,27.6,27.6,27.4,27.5,27.5,27.5,27.2,27.4,27.4,27.4,27.2,27.4,27.3,27.3,71,27.5
27.6,27.7,27.7,27.7,27.5,27.5,27.5,27.5,27.2,27.5,27.5,27.4,27.3,27.4,27.4,27.4,66,27.5
27.4,27.5,27.5,27.5,27.4,27.4,27.4,27.4,27,27.3,27.3,27.3,27.2,27.3,27.3,27.3,67,27.5
27.5,27.5,27.5,27.5,27.4,27.5,27.4,27.5,28.6,28,27.3,27.2,29.9,28.1,27.3,27.4,66,27.5
27.5,27.5,27.4,27.5,27.5,27.4,27.5,27.4,31.5,27.7,27.3,27.2,28,27.5,27.3,27.3,116,36.2
27.4,27.4,27.3,27.4,27.5,27.4,27.4,27.3,31.5,27.6,27.3,27.1,28,27.5,27.3,27.3,116,36.2
27.6,27.6,27.6,27.6,28.3,28.2,27.6,27.5,32.9,31.2,27.5,27.3,28.5,28.2,27.4,27.4,229,36.2
27.6,27.4,27.5,27.4,28.5,28.1,27.4,27.3,32.7,30.5,27.4,27.1,28.1,27.7,27.3,27.2,219,36.2
27.4,27.4,27.4,27.4,28.4,28,27.5,27.3,32.7,30.5,27.3,27.1,28,27.7,27.3,27.2,217,36.2
27.4,27.4,27.5,27.5,27.5,27.5,27.4,27.3,30.8,27.3,27.2,27.1,28.1,27.4,27.2,27.2,115,36.2
27.4,27.5,27.6,27.6,27.5,27.5,27.4,27.3,31,27.4,27.3,27.3,28.1,27.5,27.3,27.2,104,36.2
27.4,27.4,27.5,27.4,27.5,27.4,27.3,27.2,30.9,27.3,27.2,27.1,28,27.3,27.2,27.1,103,36.2
27.5,27.6,27.6,27.6,27.5,27.5,27.4,27.4,31,27.4,27.3,27.2,28.1,27.5,27.2,27.2,96,36.2
27.4,27.5,27.6,27.6,27.5,27.4,27.3,27.3,30.9,27.3,27.3,27.2,28,27.3,27.1,27.1,91,36.2
27.6,27.5,27.6,27.6,27.7,27.5,27.4,27.4,32.5,28.8,27.4,27.3,28.1,27.7,27.2,27.3,158,36.2
27.6,27.7,27.6,27.6,27.6,27.4,27.4,27.4,32.4,28.8,27.4,27.3,28.1,27.6,27.3,27.2,150,36.2
27.5,27.6,27.6,27.6,27.6,27.5,27.4,27.4,32.3,28.6,27.4,27.2,27.9,27.5,27.1,27.1,153,36.2
27.4,27.4,27.5,27.4,27.5,27.4,27.3,27.3,32.4,28.5,27.3,27.1,27.8,27.4,27.2,27.1,183,36.2
27.6,27.6,27.6,27.6,27.6,27.4,27.4,27.4,32.5,28.6,27.4,27.3,28,27.6,27.3,27.3,141,36.2
27.4,27.4,27.4,27.4,27.3,27.3,27.3,27.3,29.9,28.4,27.1,27,30.5,28.9,27.1,27,64,27
27.7,27.6,27.6,27.5,29.9,29.5,27.7,27.5,33.7,33.2,28.9,27.2,29.5,29.6,27.6,27.3,354,36.2
27.7,27.6,27.6,27.5,30,29.6,27.9,27.4,33.8,33.4,29.1,27.3,29.6,29.9,27.7,27.3,357,36.2
27.4,27.4,27.3,27.4,28.9,27.4,27.3,27.3,31.3,27.4,27.1,27,27.1,27.2,27.1,27.1,192,36.2
24.6,25.1,25.9,24.4,29.1,31.9,31.3,25,30.2,30.4,26.6,24.5,29.3,28.8,24.9,24.2,169,35.6
24.5,24.7,25.4,24.4,28.6,31.1,31.6,25.1,30.5,31.2,28,24.6,29.4,29,25.1,24.3,173,35.6
24.6,24.9,25.6,24.5,28.6,31.3,31.5,25.1,30.6,30.9,27.4,24.6,29.3,29,24.9,24.3,166,35.6
24.6,24.8,25.6,24.6,28.7,31.1,31.7,25.3,30.4,31,27.8,24.7,29,28.8,25.1,24.5,173,35.6
24.9,25.8,28,24.9,30.1,32.5,32.5,26.7,30.8,31.1,28.5,25,29.5,29.4,26,24.5,234,35.6
24.9,25.7,27.8,25.1,30.4,32.7,32.8,26.9,31.2,31.7,29.2,25.2,29.7,29.7,26.2,24.7,222,35.6
24.9,25.8,28,25,30.5,32.7,32.7,26.7,31.3,31.7,29.1,25.1,29.9,29.8,26.1,24.6,217,35.6
24.6,24.8,25,24.5,28.6,31.4,29.3,24.5,29.9,29.6,25.8,24.6,29,27.6,24.6,24.3,142,35.6
25.1,25.2,25,24.3,30.6,32,29.5,24.5,30.1,29.5,25.8,24.4,29,27.6,24.5,24.3,136,35.6
24.5,24.5,24.5,24.4,27.7,30.4,27.6,24.4,30,29,25.3,24.4,28.7,26.8,24.5,24.3,64,35.6
24.6,24.6,24.8,24.6,27.6,30.4,27.6,24.5,30.2,29.1,25.6,24.5,29,27.2,24.7,24.5,83,35.6
24.4,24.4,24.5,24.3,27.2,30.1,27.5,24.3,30.1,29.1,25.4,24.3,28.7,27,24.4,24.2,108,35.6
24.3,24.4,24.4,24.4,27.3,30.2,27.8,24.4,30.1,29.6,25.7,24.3,28.9,27.1,24.4,24.3,113,35.6
24.8,25.5,26.2,24.8,29.7,32.5,31.2,25,30.7,30.4,26.6,24.7,28.9,28.4,24.9,24.5,205,35.6
24.7,25.4,26.1,24.5,29.3,32.3,31.2,24.9,30.9,30.5,26.7,24.5,28.9,28.4,24.7,24.3,197,35.6
24.5,25.4,25.9,24.3,29.7,32.4,30.5,24.6,30.5,29.9,26,24.3,28.6,28,24.5,24.3,198,35.6
30,30.1,30.4,30.2,30.2,30.1,30.2,30.1,34,31.2,30,30,30.4,30,30.1,30,140,36.5
29.9,30.1,30.3,30.1,30.2,30.1,30.1,30,33.9,32.8,30,29.9,30.9,30.2,30,29.9,189,36.5
29.9,30.1,30.3,30,30.2,30.2,30,29.9,33.9,33,30,29.8,30.9,30.2,30,29.9,155,36.5
30,30.2,30.4,30.2,30.4,30.2,30.1,30,34,33.1,30.1,30,31.2,30.5,30.1,30,155,36.5
29.8,29.9,30.2,30,30.1,30,30,29.9,33.9,32.8,29.9,29.7,31,30.3,29.9,29.8,180,36.5
29.8,30,30.2,30.1,30.2,30,29.9,29.8,33.7,32.7,30,29.8,31.1,30.4,30,29.9,145,36.5
30,30.3,30.4,30.3,30.3,30.1,30.1,30,34,32.9,30.2,30.1,31.1,30.5,30,29.9,147,36.5
29.9,30.1,30.3,30.1,30.2,30,30,29.9,33.9,32.8,30,29.9,31.1,30.3,29.9,29.9,191,36.5
29.8,30,30.2,29.9,30.1,30.1,29.8,29.8,34,32.6,30,29.8,30.8,30,29.8,29.7,175,36.5
30.1,30.2,30.5,30.2,30.3,30.1,30.1,30.1,34,32.9,30.2,30,31,30.4,30.1,30,147,36.5
29.9,30.1,30.3,30,30.1,30,30,29.9,33.8,32.7,30,29.7,31,30.3,30,29.8,143,36.5
29.7,29.9,30.1,29.9,30,29.9,29.8,29.8,33.6,32.4,29.8,29.7,30.9,30.3,29.8,29.8,139,36.5
29.8,30,30.2,30,30.2,30.1,30,29.8,34,32.6,29.9,29.7,30.8,30.1,29.9,29.9,155,36.5
29.7,29.9,30.2,29.9,30.1,30,29.9,29.7,34,32.9,30,29.8,31,30.2,29.9,29.7,178,36.5
29.9,30.1,30.3,30.1,30.2,30.2,30,29.9,34.1,33.1,30.1,29.9,31.1,30.3,29.9,29.8,175,36.5
29.9,30.1,30.2,30,30.1,30,29.9,29.8,34.1,33,30,29.9,31,30.2,29.9,29.8,172,36.5
30.1,30.2,30.4,30.1,30.3,30.1,30.1,30,34.3,33.1,30.1,29.9,31,30.3,30,29.9,171,36.5
30,30.1,30.3,30.1,30.2,30.1,30.1,30,34.2,33,30.1,29.9,31.1,30.4,30.1,30,157,36.5
29.9,30,30.2,29.9,31.2,30.4,30,29.9,34,32.1,29.9,29.8,30.7,30,30,29.9,183,36.5
29.9,30,30.2,30.1,30.3,30.1,30,29.8,34.2,32.4,29.9,29.8,30.7,30.2,30,29.8,171,36.5
29.8,30.1,30.3,30.1,30.3,30.1,30,29.8,34.3,32.5,30,29.9,30.8,30.1,29.9,29.8,173,36.5
29.9,30.1,30.3,30.1,30.2,30.2,30,29.8,34.2,32.6,30.1,29.9,30.8,30.1,30,29.9,168,36.5
30,30.2,30.3,30.1,30.2,30.1,30,29.9,34.3,32.7,30.1,30,30.9,30.3,30,29.9,164,36.5
29.9,30.1,30.3,30.1,30.2,30.1,30.1,30,34.1,32.4,29.9,29.8,30.9,30.3,30,29.9,192,36.5
29.9,30,30.3,30,30.1,30,30,29.9,33.8,32.3,30,29.8,31.2,30.5,30,29.9,191,36.5
30,30.1,30.4,30.2,30.3,30.1,30,30,33.9,32.4,30.1,30,31.2,30.5,30.1,30,144,36.5
30,30.2,30.4,30.2,30.1,30.1,30,29.9,33.8,32.6,30.1,30,31.1,30.5,30,29.9,147,36.5
30,30.1,30.3,30,30.2,29.9,30,29.9,33.9,32,30,29.8,30.6,30,29.9,29.8,147,36.5
30.1,30.2,30.5,30.2,30.5,30.4,30.2,30.2,34.5,32.6,30.2,30,30.8,30.3,30.2,30.2,167,36.5
29.9,30,30.2,29.9,31.9,30.6,30,29.8,33.8,30.9,29.9,29.7,30.4,29.7,29.8,29.7,207,36.7
29.8,30,30.2,30,31.1,30.5,29.9,29.8,34.2,31.4,29.8,29.7,30.7,29.9,29.8,29.6,184,36.7
29.9,30,30.2,30,30.8,30.3,29.9,29.8,34.3,31.7,30,29.9,31,30,29.9,29.8,207,36.7
29.8,30,30.1,29.9,30.9,30.4,30,29.8,34.4,31.7,29.9,29.8,30.9,30,29.9,29.8,211,36.7
29.9,30,30.2,29.9,30.4,30.1,30,29.8,34.4,33.2,30,29.7,32.8,30.9,30.1,29.7,269,36.7
30.1,30.1,30.3,30,31,31,30.1,30,34.9,33.6,30.2,29.9,32.2,30.4,30,29.9,228,36.7
30,30.2,30.3,30.1,31.5,30.8,30.1,30,34.6,31.9,30.1,29.9,31.1,30,30,29.9,201,36.7
30,30.1,30.3,30,31.5,30.5,30,29.9,34.5,31.7,30,29.9,31,30,30,29.9,200,36.7
30,30.1,30.3,30,31.7,30.7,30.1,29.9,34.5,31.6,30.1,29.9,31.1,30,29.9,29.8,204,36.7
29.9,30.1,30.3,30,30.7,30.1,29.9,29.9,34.3,30.7,30,29.9,30.6,29.9,29.9,29.9,175,36.7
30,30.1,30.3,30,34.1,31.5,29.9,29.8,32.2,30.2,30,29.9,30.3,29.9,29.9,29.7,200,36.7
30.1,30.1,30.4,30.1,32.6,30.5,30.1,30,32.7,30.1,30.1,30,30.4,30,30,29.9,192,36.7
29.9,30.1,30.3,30.2,30.1,30,30,30,31.6,29.9,30,29.9,31.4,30,30,30,62,36.7
29.8,30.1,30.2,30.1,31.1,30.2,29.9,29.9,34.5,31.2,29.9,29.8,30.7,30,29.9,29.8,224,36.7
26.7,27.1,27.6,26.7,30.6,29.9,26.7,26.7,31.6,29.4,26.6,26.6,27.3,26.4,26.7,26.5,198,36.3
26.9,27.3,27.7,26.9,30.9,30.2,26.9,26.9,31.8,29.6,26.7,26.7,27.3,26.4,26.8,26.7,202,36.3
27,28.2,28.2,26.8,31.7,33,29.9,26.9,30.3,28,26.8,26.6,28.7,26.8,26.8,26.6,235,36.3
26.7,27,27.7,26.8,29.4,27.8,26.7,26.7,32.3,29.5,26.6,26.6,26.3,26.4,26.7,26.6,202,36.3
26.9,27.1,27.6,26.8,29.3,27.9,26.7,26.9,32.3,29.3,26.6,26.5,26.2,26.4,26.8,26.6,208,36.3
26.8,27.1,27.6,26.8,29.4,27.9,26.8,26.8,32.3,29.2,26.6,26.7,26.4,26.5,26.8,26.6,208,36.3
26.8,27,27.5,26.7,29.1,27.6,26.5,26.7,32.2,29.3,26.5,26.5,26.2,26.4,26.6,26.6,207,36.3
26.7,26.9,27.5,26.8,28.2,27.1,26.6,26.8,32.4,28.7,26.5,26.5,26.5,26.5,26.8,26.6,198,36.3
26.6,26.9,27.4,26.6,28,26.9,26.4,26.7,32.3,28.5,26.4,26.5,26.2,26.3,26.5,26.4,200,36.3
26.6,26.8,27.5,26.7,27.8,26.8,26.6,26.7,32.4,28.5,26.4,26.5,26.3,26.4,26.7,26.5,192,36.3
26.8,27.1,27.6,26.8,27.9,26.8,26.6,26.8,32.6,28.7,26.6,26.6,26.4,26.5,26.8,26.6,192,36.3
26.5,26.8,27.4,26.6,28,26.8,26.5,26.7,32.4,28.3,26.4,26.4,26.4,26.4,26.7,26.5,197,36.3
26.7,27,27.6,26.7,27.4,26.6,26.5,26.7,32.5,28.4,26.5,26.5,26.5,26.4,26.6,26.5,203,36.3
26.6,26.9,27.5,26.7,27.8,26.8,26.5,26.8,32.5,28.3,26.5,26.6,26.5,26.5,26.7,26.6,184,36.3
26.7,27,27.5,26.8,27.7,26.7,26.6,26.8,32.6,28.3,26.5,26.5,26.3,26.3,26.6,26.6,184,36.3
26.7,27,27.7,26.9,27.9,26.8,26.5,26.8,32.4,28.2,26.5,26.7,26.5,26.5,26.7,26.6,183,36.3
26.5,26.8,27.5,26.7,26.7,26.4,26.4,26.6,32.4,27.9,26.3,26.3,26.6,26.5,26.6,26.5,216,36.3
26.8,27.2,27.7,27,26.6,26.5,26.7,26.9,32.5,27.9,26.6,26.7,27.4,26.8,26.8,26.7,171,36.3
26.5,26.9,27.5,26.8,26.8,26.4,26.4,26.6,32.4,28.3,26.4,26.4,26.7,26.5,26.6,26.5,179,36.3
26.8,27,27.5,26.7,30.9,28.7,26.6,26.7,29,26.7,26.4,26.5,26.4,26.2,26.6,26.7,175,36.3
27.1,27.3,27.8,26.9,30.9,28.1,26.6,26.8,31.1,27.8,26.6,26.7,26.6,26.4,26.8,26.7,195,36.3
26.8,27,27.5,26.8,30.9,28.1,26.5,26.8,31,27.8,26.6,26.6,26.5,26.4,26.7,26.6,195,36.3
26.7,26.9,27.5,26.6,30.5,27.9,26.5,26.7,31,27.7,26.3,26.3,26.3,26.2,26.6,26.5,211,36.3
26.8,27.1,27.6,26.8,28.7,27.3,26.6,26.8,32.1,28.7,26.5,26.6,26.5,26.5,26.8,26.7,250,36.3
26.8,27,27.6,26.9,27.8,27.3,26.6,26.8,32.1,28.9,26.6,26.6,27,26.4,26.8,26.6,205,36.3
26.7,26.9,27.5,26.7,27.9,26.8,26.5,26.6,32.3,27.9,26.4,26.4,26.6,26.5,26.8,26.6,201,36.3
29.7,29.7,29.6,29.7,30.7,30.5,29.8,29.6,33.6,33.2,29.9,29.5,30.8,30.1,29.7,29.6,199,36.2
29.7,29.6,29.6,29.7,30.6,30.3,29.8,29.6,33.7,33.2,29.9,29.5,30.6,29.9,29.5,29.5,198,36.2
29.8,29.8,29.8,30,30.8,30.6,29.9,29.8,33.7,33.2,30.1,29.8,30.9,30,29.8,29.7,203,36.2
29.7,29.6,29.6,29.8,30.7,30.4,29.7,29.5,33.5,33,29.8,29.5,30.7,29.9,29.6,29.5,195,36.2
29.7,29.6,29.6,29.7,30.8,30.5,29.8,29.6,33.7,33,29.8,29.4,30.6,29.9,29.6,29.6,184,36.2
29.9,29.8,29.8,29.9,30.8,30.7,29.9,29.8,34,33.3,30.1,29.7,30.9,30.1,29.8,29.8,195,36.2
29.8,29.8,29.7,29.8,31.3,30.8,29.9,29.7,33.5,33.2,29.9,29.5,30.4,29.8,29.6,29.6,203,36.2
30,29.9,29.9,30.1,31.6,31,30.1,29.9,33.9,33.4,30.2,29.9,30.6,30.2,29.9,29.9,200,36.2
29.9,29.8,29.7,29.9,31.3,31,29.8,29.5,33.5,32.8,30,29.7,31.2,30,29.8,29.7,189,36.2
29.8,29.8,29.7,29.9,31,30.6,29.8,29.7,33.7,32.9,29.8,29.6,30.9,30,29.7,29.7,187,36.2
